RetainedRef	DuplicateRef
tS(UGA)I_tRNA	tS(UGA)E_tRNA
tS(UGA)I_tRNA	tS(UGA)P_tRNA
tE(UUC)C_tRNA	tE(UUC)E2_tRNA
tE(UUC)C_tRNA	tE(UUC)G1_tRNA
tE(UUC)C_tRNA	tE(UUC)L_tRNA
tE(UUC)C_tRNA	tE(UUC)K_tRNA
tE(UUC)C_tRNA	tE(UUC)E1_tRNA
tE(UUC)C_tRNA	tE(UUC)J_tRNA
tE(UUC)C_tRNA	tE(UUC)B_tRNA
tE(UUC)C_tRNA	tE(UUC)P_tRNA
tE(UUC)C_tRNA	tE(UUC)I_tRNA
tE(UUC)C_tRNA	tE(UUC)E3_tRNA
tE(UUC)C_tRNA	tE(UUC)G2_tRNA
tE(UUC)C_tRNA	tE(UUC)G3_tRNA
ETS1-1_rRNA	ETS1-2_rRNA
YLR158C_mRNA	YLR155C_mRNA
YLR158C_mRNA	YLR157C_mRNA
YLR158C_mRNA	YLR160C_mRNA
tR(UCU)G2_tRNA	tR(UCU)J2_tRNA
tR(UCU)G2_tRNA	tR(UCU)B_tRNA
tR(UCU)G2_tRNA	tR(UCU)D_tRNA
tR(UCU)G2_tRNA	tR(UCU)E_tRNA
tR(UCU)G2_tRNA	tR(UCU)G1_tRNA
tR(UCU)G2_tRNA	tR(UCU)J1_tRNA
tR(UCU)G2_tRNA	tR(UCU)M1_tRNA
tR(UCU)G2_tRNA	tR(UCU)G3_tRNA
tR(UCU)G2_tRNA	tR(UCU)M2_tRNA
tR(UCU)G2_tRNA	tR(UCU)K_tRNA
tS(AGA)H_tRNA	tS(AGA)B_tRNA
tS(AGA)H_tRNA	tS(AGA)E_tRNA
tS(AGA)H_tRNA	tS(AGA)G_tRNA
tS(AGA)H_tRNA	tS(AGA)M_tRNA
tS(AGA)H_tRNA	tS(AGA)D2_tRNA
tS(AGA)H_tRNA	tS(AGA)A_tRNA
tS(AGA)H_tRNA	tS(AGA)L_tRNA
tS(AGA)H_tRNA	tS(AGA)D1_tRNA
tS(AGA)H_tRNA	tS(AGA)J_tRNA
YAR060C_mRNA	YHR212C_mRNA
RUF5-2_ncRNA	RUF5-1_ncRNA
tI(AAU)P1_tRNA	tI(AAU)B_tRNA
tI(AAU)P1_tRNA	tI(AAU)P2_tRNA
tI(AAU)P1_tRNA	tI(AAU)N1_tRNA
tI(AAU)P1_tRNA	tI(AAU)G_tRNA
tI(AAU)P1_tRNA	tI(AAU)D_tRNA
tI(AAU)P1_tRNA	tI(AAU)N2_tRNA
tI(AAU)P1_tRNA	tI(AAU)L2_tRNA
tI(AAU)P1_tRNA	tI(AAU)I2_tRNA
tI(AAU)P1_tRNA	tI(AAU)E1_tRNA
tI(AAU)P1_tRNA	tI(AAU)I1_tRNA
tI(AAU)P1_tRNA	tI(AAU)L1_tRNA
tI(AAU)P1_tRNA	tI(AAU)E2_tRNA
ITS1-1_rRNA	ITS1-2_rRNA
tM(CAU)M_tRNA	tM(CAU)D_tRNA
tM(CAU)M_tRNA	tM(CAU)J2_tRNA
tM(CAU)M_tRNA	tM(CAU)J1_tRNA
tM(CAU)M_tRNA	tM(CAU)O2_tRNA
YOR394W_mRNA	YPL282C_mRNA
tT(AGU)I2_tRNA	tT(AGU)D_tRNA
tT(AGU)I2_tRNA	tT(AGU)O1_tRNA
tT(AGU)I2_tRNA	tT(AGU)N2_tRNA
tT(AGU)I2_tRNA	tT(AGU)I1_tRNA
tT(AGU)I2_tRNA	tT(AGU)C_tRNA
tT(AGU)I2_tRNA	tT(AGU)J_tRNA
tT(AGU)I2_tRNA	tT(AGU)N1_tRNA
tT(AGU)I2_tRNA	tT(AGU)B_tRNA
tT(AGU)I2_tRNA	tT(AGU)H_tRNA
tT(AGU)I2_tRNA	tT(AGU)O2_tRNA
tG(GCC)O1_tRNA	tG(GCC)P2_tRNA
tG(GCC)O1_tRNA	tG(GCC)G2_tRNA
tG(GCC)O1_tRNA	tG(GCC)G1_tRNA
tG(GCC)O1_tRNA	tG(GCC)B_tRNA
tG(GCC)O1_tRNA	tG(GCC)O2_tRNA
tG(GCC)O1_tRNA	tG(GCC)M_tRNA
tG(GCC)O1_tRNA	tG(GCC)D2_tRNA
tG(GCC)O1_tRNA	tG(GCC)C_tRNA
tG(GCC)O1_tRNA	tG(GCC)F1_tRNA
tG(GCC)O1_tRNA	tG(GCC)P1_tRNA
tG(GCC)O1_tRNA	tG(GCC)J1_tRNA
tG(GCC)O1_tRNA	tG(GCC)D1_tRNA
tG(GCC)O1_tRNA	tG(GCC)E_tRNA
tG(GCC)O1_tRNA	tG(GCC)J2_tRNA
tG(GCC)O1_tRNA	tG(GCC)F2_tRNA
tL(CAA)A_tRNA	tL(CAA)N_tRNA
tL(CAA)A_tRNA	tL(CAA)K_tRNA
tL(CAA)A_tRNA	tL(CAA)D_tRNA
tL(CAA)A_tRNA	tL(CAA)L_tRNA
tL(CAA)A_tRNA	tL(CAA)M_tRNA
tL(CAA)A_tRNA	tL(CAA)C_tRNA
tL(CAA)A_tRNA	tL(CAA)G1_tRNA
tL(CAA)A_tRNA	tL(CAA)G2_tRNA
tL(CAA)A_tRNA	tL(CAA)G3_tRNA
YHR055C_mRNA	YHR053C_mRNA
YLR159C-A_mRNA	YLR154C-H_mRNA
YLR159C-A_mRNA	YLR157C-C_mRNA
YLR159C-A_mRNA	YLR156C-A_mRNA
tK(UUU)G2_tRNA	tK(UUU)O_tRNA
tK(UUU)G2_tRNA	tK(UUU)K_tRNA
tK(UUU)G2_tRNA	tK(UUU)G1_tRNA
tK(UUU)G2_tRNA	tK(UUU)P_tRNA
tK(UUU)G2_tRNA	tK(UUU)D_tRNA
tK(UUU)G2_tRNA	tK(UUU)L_tRNA
tN(GUU)N1_tRNA	tN(GUU)O2_tRNA
tN(GUU)N1_tRNA	tN(GUU)G_tRNA
tN(GUU)N1_tRNA	tN(GUU)L_tRNA
tN(GUU)N1_tRNA	tN(GUU)N2_tRNA
tN(GUU)N1_tRNA	tN(GUU)O1_tRNA
tN(GUU)N1_tRNA	tN(GUU)P_tRNA
tN(GUU)N1_tRNA	tN(GUU)F_tRNA
tN(GUU)N1_tRNA	tN(GUU)K_tRNA
tN(GUU)N1_tRNA	tN(GUU)C_tRNA
tK(CUU)C_tRNA	tK(CUU)D1_tRNA
tK(CUU)C_tRNA	tK(CUU)F_tRNA
tK(CUU)C_tRNA	tK(CUU)J_tRNA
tK(CUU)C_tRNA	tK(CUU)E2_tRNA
tK(CUU)C_tRNA	tK(CUU)E1_tRNA
tK(CUU)C_tRNA	tK(CUU)G3_tRNA
tK(CUU)C_tRNA	tK(CUU)P_tRNA
tK(CUU)C_tRNA	tK(CUU)G1_tRNA
tK(CUU)C_tRNA	tK(CUU)K_tRNA
tK(CUU)C_tRNA	tK(CUU)I_tRNA
tK(CUU)C_tRNA	tK(CUU)G2_tRNA
tK(CUU)C_tRNA	tK(CUU)M_tRNA
tK(CUU)C_tRNA	tK(CUU)D2_tRNA
YJL221C_mRNA	YIL172C_mRNA
tW(CCA)G1_tRNA	tW(CCA)J_tRNA
tW(CCA)G1_tRNA	tW(CCA)M_tRNA
tW(CCA)G1_tRNA	tW(CCA)P_tRNA
tW(CCA)G1_tRNA	tW(CCA)K_tRNA
tW(CCA)G1_tRNA	tW(CCA)G2_tRNA
YNR076W_mRNA	YLL064C_mRNA
tF(GAA)P2_tRNA	tF(GAA)M_tRNA
tF(GAA)P2_tRNA	tF(GAA)H2_tRNA
tF(GAA)P2_tRNA	tF(GAA)F_tRNA
tF(GAA)P2_tRNA	tF(GAA)H1_tRNA
tF(GAA)P2_tRNA	tF(GAA)P1_tRNA
